編號,案類,發生(現)日期,發生時段,地點,icon
45,汽車竊盜,1040428,22~24,台北市北投區桃源里中央北路三段252巷內底,orange_stars
46,汽車竊盜,1040430,13~15,台北市南港區玉成里松河街271-300號,orange_stars
47,汽車竊盜,1040509,16~18,台北市士林區社子里通河西街二段61-90號,orange_stars
48,汽車竊盜,1040512,07~09,台北市松山區民生東路五段36巷4弄1-30號,orange_stars
49,汽車竊盜,1040513,16~18,台北市信義區雅祥里基隆路一段83巷,orange_stars
50,汽車竊盜,1040517,10~12,台北市北投區中和里復興四路1-30號,orange_stars
51,汽車竊盜,1040518,13~15,台北市大同區建明里承德路一段1-30號,orange_stars
52,汽車竊盜,1040519,13~15,台北市信義區長春里松山路249巷1-30號,orange_stars
53,汽車竊盜,1040521,19~21,台北市內湖區石潭里潭美街,orange_stars
54,汽車竊盜,1040524,01~03,台北市內湖區東湖里東湖路91-120號,orange_stars
55,汽車竊盜,1040524,22~24,台北市信義區敦厚里永吉路120巷,orange_stars
58,汽車竊盜,1040525,07~09,台北市南港區百福里福德街339巷7弄口,orange_stars
56,汽車竊盜,1040525,16~18,台北市文山區興泰里辛亥路四段106巷底,orange_stars
57,汽車竊盜,1040525,19~21,台北市文山區明義里興隆路四段46巷31-60號,orange_stars
59,汽車竊盜,1040526,01~03,台北市信義區黎平里和平東路三段391巷20弄1-30號,orange_stars
60,汽車竊盜,1040526,22~24,台北市信義區四育里松隆路271-300號,orange_stars
61,汽車竊盜,1040528,22~24,台北市信義區雅祥里市民大道六段松隆路123巷口,orange_stars
62,汽車竊盜,1040531,19~21,台北市北投區立賢里承德路七段304巷1-30號,orange_stars
63,汽車竊盜,1040613,19~21,台北市中山區民族東路與松江路口,orange_stars
64,汽車竊盜,1040616,10~12,台北市中正區河堤里金門街附近,orange_stars
65,汽車竊盜,1040616,13~15,台北市北投區湖山里紗帽路與建國街口,orange_stars
66,汽車竊盜,1040627,19~21,台北市北投區建民里文林北路80巷90弄31-60號,orange_stars
67,汽車竊盜,1040628,16~18,台北市南港區玉成里南港路三段130巷3弄1-30號,orange_stars
68,汽車竊盜,1040715,22~24,台北市南港區玉成里南港路三段149巷,orange_stars
69,汽車竊盜,1040719,01~03,台北市文山區老泉里老泉街北二高涵洞下方,orange_stars
70,汽車竊盜,1040720,19~21,台北市中正區西藏路61-90號,orange_stars
71,汽車竊盜,1040723,01~03,台北市信義區三犁里信義路五段121-150號,orange_stars
72,汽車竊盜,1040731,10~12,台北市萬華區環河南路三段181-210號,orange_stars
73,汽車竊盜,1040801,04~06,台北市北投區立賢里承德路七段342巷口,orange_stars
74,汽車竊盜,1040807,07~09,台北市大同區朝陽里南京西路301-330號,orange_stars
75,汽車竊盜,1040809,01~03,台北市文山區萬芳里萬美街一段31-60號,orange_stars
76,汽車竊盜,1040814,04~06,台北市北投區一德里中央北路四段31-60號,orange_stars
77,汽車竊盜,1040824,07~09,台北市士林區福佳里中正路361-390號,orange_stars
78,汽車竊盜,1040827,01~03,台北市士林區福順里重慶北路四段121-150號,orange_stars
79,汽車竊盜,1040827,07~09,台北市南港區玉成里松河街301-330號,orange_stars
80,汽車竊盜,1040831,22~24,台北市中山區中山北路二段42巷內,orange_stars
81,汽車失竊,1040901,01~03,台北市北投區豐年里大業路601-630號,orange_stars
82,汽車失竊,1040901,10~12,台北市北投區大同里北投路二段與中央南路口,orange_stars
83,汽車失竊,1040921,07~09,台北市中正區南福里南昌路二段31-60號,orange_stars
84,汽車失竊,1040923,19~21,台北市萬華區艋舺大道長順街口,orange_stars
85,汽車失竊,1040925,10~12,台北市萬華區康定路287巷,orange_stars
86,汽車失竊,1040927,10~12,台北市萬華區雙園河濱公園,orange_stars
87,汽車失竊,1041004,01~03,台北市文山區萬和里溪洲街31-60號,orange_stars
88,汽車失竊,1041005,10~12,台北市信義區雅祥松信路31-60號,orange_stars
89,汽車失竊,1041009,22~24,台北市信義區雅祥里松信路31-60號前,orange_stars
90,汽車失竊,1041013,07~09,台北市大同區至聖里承德路三段208巷1-30號,orange_stars
91,汽車失竊,1041020,13~15,台北市南港區新光里忠孝東路七段391-420號,orange_stars
